iter	Passed	Remaining
743	654	225
744	655	224
745	656	223
746	657	222
747	658	221
748	659	220
749	659	219
750	660	219
751	661	218
752	662	217
753	662	216
754	663	215
755	664	214
756	665	213
757	666	212
758	667	212
759	668	211
760	669	210
761	670	209
762	671	208
763	671	207
764	672	206
765	673	205
766	674	204
767	675	203
768	675	202
769	676	202
770	677	201
771	678	200
772	679	199
773	680	198
774	681	197
775	682	196
776	682	195
777	683	195
778	684	194
779	685	193
780	685	192
781	686	191
782	687	190
783	688	189
784	688	188
785	689	187
786	690	186
787	691	185
788	692	185
789	693	184
790	694	183
791	695	182
792	696	181
793	697	180
794	698	180
795	699	179
796	699	178
797	700	177
798	701	176
799	702	175
800	703	174
801	703	173
802	704	172
803	705	171
804	706	171
805	707	170
806	708	169
807	709	168
808	710	167
809	711	166
810	712	166
811	713	165
812	714	164
813	714	163
814	715	162
815	717	161
816	717	160
817	718	159
818	719	159
819	720	158
820	721	157
821	723	156
822	724	155
823	725	154
824	726	154
825	726	153
826	727	152
827	728	151
828	729	150
829	730	149
830	731	148
831	732	147
832	732	146
833	733	146
834	734	145
835	735	144
836	736	143
837	737	142
838	739	141
839	740	140
840	740	140
841	741	139
842	742	138
843	743	137
844	743	136
845	744	135
846	745	134
847	746	133
848	747	132
849	748	132
850	750	131
851	752	130
852	755	130
853	759	129
854	761	129
855	762	128
856	764	127
857	765	126
858	766	125
859	767	124
860	768	124
861	769	123
862	771	122
863	772	121
864	772	120
865	774	119
866	775	118
867	776	118
868	777	117
869	779	116
870	780	115
871	781	114
872	782	113
873	782	112
874	783	111
875	784	111
876	785	110
877	786	109
878	787	108
879	788	107
880	789	106
881	789	105
882	790	104
883	791	103
884	792	102
885	793	102
886	794	101
887	795	100
888	796	99
889	798	98
890	799	97
891	800	96
892	801	96
893	802	95
894	802	94
895	804	93
896	805	92
897	805	91
898	806	90
899	808	89
900	809	88
901	810	88
902	810	87
903	811	86
904	812	85
905	813	84
906	814	83
907	815	82
908	815	81
909	816	80
910	817	79
911	818	78
912	819	78
913	820	77
914	820	76
915	822	75
916	823	74
917	824	73
918	826	72
919	827	71
920	829	71
921	829	70
922	831	69
923	831	68
924	833	67
925	834	66
926	835	65
927	836	64
928	837	64
929	838	63
930	839	62
931	840	61
932	841	60
933	842	59
934	843	58
935	844	57
936	845	56
937	846	55
938	847	55
939	848	54
940	849	53
941	850	52
942	851	51
943	852	50
944	853	49
945	854	48
946	855	47
947	856	46
948	857	46
949	857	45
950	858	44
951	859	43
952	860	42
953	861	41
954	861	40
955	862	39
956	863	38
957	864	37
958	865	37
959	867	36
960	867	35
961	868	34
962	869	33
963	870	32
964	871	31
965	872	30
966	872	29
967	873	28
968	874	27
969	875	27
970	875	26
971	876	25
972	877	24
973	879	23
974	880	22
975	881	21
976	882	20
977	883	19
978	884	18
979	885	18
980	885	17
981	886	16
982	887	15
983	888	14
984	888	13
985	889	12
986	890	11
987	891	10
988	892	9
989	893	9
990	894	8
991	895	7
992	896	6
993	897	5
994	898	4
995	899	3
996	900	2
997	900	1
998	901	0
999	902	0
